"Category","air temp","ground temp"
714,30,20.899999999999977
715,30.652173913043498,20.80000000000001
716,30.652173913043498,20.69999999999999
717,31.30434782608694,20.80000000000001
718,30,20.69999999999999
719,30.434782608695627,20.69999999999999
720,30.652173913043498,20.69999999999999
721,30.652173913043498,20.600000000000023
722,30.86956521739131,20.69999999999999
723,31.086956521739125,20.69999999999999
724,31.086956521739125,20.69999999999999
725,30,20.899999999999977
726,29.565217391304373,20.80000000000001
727,30,20.80000000000001
728,30.217391304347814,20.80000000000001
729,29.565217391304373,20.69999999999999
730,30.86956521739131,20.69999999999999
731,30.434782608695627,20.69999999999999
732,30.217391304347814,20.600000000000023
733,30.434782608695627,20.600000000000023
734,30.217391304347814,20.5
735,31.521739130434753,20.5
736,30.217391304347814,20.5
737,31.30434782608694,20.399999999999977
738,33.04347826086956,20.399999999999977
739,32.391304347826065,20.399999999999977
740,31.739130434782624,20.600000000000023
741,31.739130434782624,20.600000000000023
742,31.956521739130437,20.600000000000023
743,32.391304347826065,20.69999999999999
744,32.608695652173935,20.600000000000023
745,32.391304347826065,20.600000000000023
746,31.956521739130437,20.69999999999999
747,32.391304347826065,20.600000000000023
748,32.17391304347825,20.600000000000023
749,31.30434782608694,20.5
750,31.521739130434753,20.600000000000023
751,32.608695652173935,20.600000000000023
752,32.608695652173935,20.600000000000023
753,33.04347826086956,20.5
754,31.521739130434753,20.399999999999977
755,31.086956521739125,20.30000000000001
756,31.956521739130437,20.30000000000001
757,31.30434782608694,20.30000000000001
758,31.521739130434753,20.30000000000001
759,31.956521739130437,20.19999999999999
760,31.739130434782624,20.19999999999999
761,31.956521739130437,20.399999999999977
762,32.17391304347825,20.100000000000023
763,33.26086956521738,20.19999999999999
764,33.26086956521738,20.19999999999999
765,31.30434782608694,20.19999999999999
766,31.739130434782624,20.30000000000001
767,31.739130434782624,20.19999999999999
768,31.521739130434753,20.399999999999977
769,32.17391304347825,20.30000000000001
770,33.04347826086956,20.19999999999999
771,33.04347826086956,20.19999999999999
772,31.739130434782624,20.30000000000001
773,31.956521739130437,20.30000000000001
774,33.04347826086956,20.399999999999977
775,33.26086956521738,20.19999999999999
776,32.608695652173935,20.19999999999999
777,32.17391304347825,20.30000000000001
778,32.82608695652175,20.600000000000023
779,32.608695652173935,20.69999999999999
780,33.47826086956525,20.69999999999999
781,33.47826086956525,20.600000000000023
782,33.26086956521738,20.600000000000023
783,31.739130434782624,20.5
784,31.521739130434753,20.5
785,32.391304347826065,20.600000000000023
786,32.391304347826065,20.600000000000023
787,32.391304347826065,20.5
788,32.608695652173935,20.5
789,32.17391304347825,20.5
790,31.521739130434753,20.5
791,31.956521739130437,20.30000000000001
792,32.391304347826065,20.30000000000001
793,33.26086956521738,20.5
794,33.69565217391306,20.30000000000001
795,32.17391304347825,20.30000000000001
796,32.82608695652175,20.30000000000001
797,31.739130434782624,20.30000000000001
798,32.391304347826065,20.30000000000001
799,31.956521739130437,20.399999999999977
800,31.521739130434753,20.19999999999999
801,30.434782608695627,20.19999999999999
802,30.434782608695627,20.19999999999999
803,31.521739130434753,20.19999999999999
804,31.956521739130437,20.30000000000001
805,31.739130434782624,20.30000000000001
806,31.739130434782624,20.5
807,31.30434782608694,20.30000000000001
808,31.956521739130437,20.5
809,31.521739130434753,20.399999999999977
810,31.30434782608694,20.399999999999977
811,31.30434782608694,20.399999999999977
812,31.956521739130437,20.399999999999977
813,31.956521739130437,20.399999999999977
814,32.608695652173935,20.5
815,33.26086956521738,20.399999999999977
816,33.04347826086956,20.399999999999977
817,32.82608695652175,20.399999999999977
818,32.17391304347825,20.19999999999999
819,33.26086956521738,20.19999999999999
820,33.69565217391306,20.30000000000001
821,33.913043478260875,20.30000000000001
822,33.69565217391306,20.399999999999977
823,34.13043478260869,20.30000000000001
824,33.69565217391306,20.69999999999999
825,33.913043478260875,20.5
826,32.82608695652175,20.600000000000023
827,31.956521739130437,20.600000000000023
828,31.521739130434753,20.69999999999999
829,31.30434782608694,20.80000000000001
830,33.04347826086956,20.600000000000023
831,32.608695652173935,20.600000000000023
832,32.608695652173935,20.5
833,31.521739130434753,20.600000000000023
834,31.739130434782624,20.600000000000023
835,31.30434782608694,20.80000000000001
836,31.521739130434753,20.600000000000023
837,30.652173913043498,20.600000000000023
838,31.086956521739125,20.600000000000023
839,31.086956521739125,20.5
840,31.956521739130437,20.5
841,30.434782608695627,20.399999999999977
842,30.86956521739131,20.5
843,30.86956521739131,20.5
844,30.652173913043498,20.600000000000023
845,31.956521739130437,20.600000000000023
846,31.086956521739125,20.600000000000023
847,30.434782608695627,20.69999999999999
848,30,20.600000000000023
849,31.086956521739125,20.399999999999977
850,30.434782608695627,20.19999999999999
851,31.086956521739125,20.100000000000023
852,30.652173913043498,20.19999999999999
853,30.86956521739131,20.19999999999999
854,31.086956521739125,20.19999999999999
855,31.739130434782624,20.19999999999999
856,31.956521739130437,20.19999999999999
857,32.391304347826065,20.100000000000023
858,31.739130434782624,20.100000000000023
859,31.086956521739125,20.100000000000023
860,31.086956521739125,20.100000000000023
861,31.521739130434753,20.100000000000023
862,30.652173913043498,20.100000000000023
863,30.434782608695627,20.100000000000023
864,31.30434782608694,20.19999999999999
865,30.652173913043498,20.19999999999999
866,32.17391304347825,20.19999999999999
867,33.04347826086956,20.19999999999999
868,31.739130434782624,20.19999999999999
869,31.956521739130437,20.19999999999999
870,31.30434782608694,20.19999999999999
871,30.86956521739131,20.19999999999999
872,30.86956521739131,20.399999999999977
873,31.521739130434753,20.30000000000001
874,30,20.600000000000023
875,30,20.5
876,30.217391304347814,20.399999999999977
877,30.217391304347814,20.30000000000001
878,30.652173913043498,20.30000000000001
879,30.86956521739131,20.399999999999977
880,30.652173913043498,20.5
881,30.86956521739131,20.5
882,30.652173913043498,20.5
883,29.782608695652186,20.399999999999977
884,29.782608695652186,20.399999999999977
885,30,20.399999999999977
886,29.565217391304373,20.5
887,29.13043478260869,20.19999999999999
888,29.782608695652186,20.100000000000023
889,29.347826086956502,20.19999999999999
890,29.13043478260869,20.19999999999999
891,29.347826086956502,20.100000000000023
892,28.69565217391306,20.100000000000023
893,29.782608695652186,20.100000000000023
894,29.13043478260869,20
895,29.565217391304373,20
896,29.347826086956502,20.100000000000023
897,29.13043478260869,20.19999999999999
898,29.347826086956502,20.30000000000001
899,28.913043478260875,20.30000000000001
900,29.347826086956502,20.30000000000001
901,30,20.399999999999977
902,31.521739130434753,20.399999999999977
903,30.86956521739131,20.399999999999977
904,30.434782608695627,20.5
905,31.30434782608694,20.399999999999977
906,31.086956521739125,20.5
907,30.652173913043498,20.5
908,31.30434782608694,20.30000000000001
909,32.17391304347825,20.19999999999999
910,32.17391304347825,20.19999999999999
911,32.608695652173935,20.30000000000001
912,31.739130434782624,20.5
913,31.956521739130437,20.600000000000023
914,31.521739130434753,20.5
915,32.608695652173935,20.5
916,32.82608695652175,20.69999999999999
917,32.391304347826065,20.399999999999977
918,32.391304347826065,20.399999999999977
919,32.608695652173935,20.399999999999977
920,32.391304347826065,20.30000000000001
921,32.82608695652175,20.399999999999977
922,31.956521739130437,20.399999999999977
923,32.608695652173935,20.5
924,32.608695652173935,20.399999999999977
925,32.391304347826065,20.5
926,33.04347826086956,20.399999999999977
927,31.739130434782624,20.399999999999977
928,33.913043478260875,20.399999999999977
929,36.086956521739125,20.5
930,35.217391304347814,20.399999999999977
931,34.3478260869565,20.600000000000023
932,34.3478260869565,20.69999999999999
933,33.47826086956525,20.69999999999999
934,33.26086956521738,20.69999999999999
935,32.608695652173935,20.600000000000023
936,33.26086956521738,20.600000000000023
937,33.69565217391306,20.5
938,33.913043478260875,20.69999999999999
939,33.69565217391306,20.600000000000023
940,33.26086956521738,20.600000000000023
941,32.17391304347825,20.600000000000023
942,31.739130434782624,20.5
943,32.17391304347825,20.399999999999977
944,31.739130434782624,20.5
945,30.652173913043498,20.399999999999977
946,30.86956521739131,20.399999999999977
947,31.956521739130437,20.399999999999977
948,31.739130434782624,20.399999999999977
949,31.956521739130437,20.30000000000001
950,31.086956521739125,20.19999999999999
951,31.086956521739125,20.30000000000001
952,30.652173913043498,20.30000000000001
953,30.86956521739131,20.30000000000001
954,30.434782608695627,20.19999999999999
955,29.782608695652186,20.399999999999977
956,30,20.5
957,31.086956521739125,20.399999999999977
958,31.521739130434753,20.5
959,30.434782608695627,20.5
960,30.86956521739131,20.5
961,30.434782608695627,20.600000000000023
962,30.217391304347814,20.600000000000023
963,30.652173913043498,20.80000000000001
964,30.434782608695627,20.69999999999999
965,30,20.69999999999999
966,30.652173913043498,20.600000000000023
967,30.434782608695627,20.600000000000023
968,30.217391304347814,20.69999999999999
969,30.434782608695627,20.600000000000023
970,30.434782608695627,20.69999999999999
971,30.217391304347814,20.69999999999999
972,30.434782608695627,20.69999999999999
973,29.782608695652186,20.69999999999999
974,30.434782608695627,20.69999999999999
975,31.30434782608694,20.69999999999999
976,31.956521739130437,20.69999999999999
977,32.391304347826065,20.69999999999999
978,31.521739130434753,20.80000000000001
979,32.608695652173935,20.69999999999999
980,31.739130434782624,20.69999999999999
981,32.17391304347825,20.69999999999999
982,32.391304347826065,20.600000000000023
983,31.956521739130437,20.600000000000023
984,31.956521739130437,20.600000000000023
985,31.086956521739125,20.600000000000023
986,30.86956521739131,20.5
987,31.086956521739125,20.399999999999977
988,30.86956521739131,20.399999999999977
989,31.30434782608694,20.30000000000001
990,30.652173913043498,20.5
991,31.739130434782624,20.399999999999977
992,31.739130434782624,20.399999999999977
993,30.86956521739131,20.399999999999977
994,31.521739130434753,20.5
995,31.521739130434753,20.399999999999977
996,31.086956521739125,20.399999999999977
997,30.434782608695627,20.5
998,30.434782608695627,20.399999999999977
999,30.217391304347814,20.5
1000,31.086956521739125,20.399999999999977
1001,31.739130434782624,20.399999999999977
1002,30.86956521739131,20.5
1003,31.521739130434753,20.5
1004,31.30434782608694,20.5
1005,31.739130434782624,20.600000000000023
1006,32.17391304347825,20.69999999999999
1007,32.391304347826065,20.69999999999999
1008,32.82608695652175,20.69999999999999
1009,33.26086956521738,20.69999999999999
1010,33.04347826086956,20.69999999999999
1011,33.04347826086956,20.80000000000001
1012,33.04347826086956,20.80000000000001
1013,33.69565217391306,21
1014,33.26086956521738,20.69999999999999
1015,34.13043478260869,20.69999999999999
1016,33.913043478260875,20.69999999999999
1017,33.69565217391306,20.80000000000001
1018,33.913043478260875,20.899999999999977
1019,34.3478260869565,20.899999999999977
1020,34.3478260869565,20.899999999999977
1021,34.3478260869565,21
1022,34.3478260869565,20.899999999999977
1023,33.26086956521738,20.80000000000001
1024,33.26086956521738,20.80000000000001
1025,32.391304347826065,20.80000000000001
1026,33.04347826086956,20.899999999999977
1027,32.391304347826065,20.80000000000001
1028,32.82608695652175,20.69999999999999
1029,32.391304347826065,20.600000000000023
1030,31.521739130434753,20.600000000000023
1031,31.521739130434753,20.399999999999977
1032,30.86956521739131,20.30000000000001
1033,31.956521739130437,20.19999999999999
1034,31.739130434782624,20.30000000000001
1035,31.521739130434753,20.30000000000001
1036,31.521739130434753,20.30000000000001
1037,30.652173913043498,20.399999999999977
1038,30.652173913043498,20.399999999999977
1039,30.217391304347814,20.399999999999977
1040,30.217391304347814,20.399999999999977
1041,29.782608695652186,20.600000000000023
1042,30.86956521739131,20.399999999999977
1043,31.521739130434753,20.30000000000001
1044,30.652173913043498,20.30000000000001
1045,30.434782608695627,20.30000000000001
1046,31.30434782608694,20.30000000000001
1047,30.217391304347814,20.19999999999999
1048,30.652173913043498,20.19999999999999
1049,31.739130434782624,20.30000000000001
1050,30.86956521739131,20.399999999999977
1051,30.434782608695627,20.399999999999977
1052,30.652173913043498,20.5
1053,31.086956521739125,20.5
1054,31.521739130434753,20.5
1055,30.652173913043498,20.600000000000023
1056,31.086956521739125,20.600000000000023
1057,30.652173913043498,20.69999999999999
1058,31.30434782608694,20.69999999999999
1059,30.86956521739131,20.69999999999999
1060,31.521739130434753,20.5
1061,30.652173913043498,20.5
1062,31.521739130434753,20.600000000000023
1063,31.739130434782624,20.600000000000023
1064,31.30434782608694,20.69999999999999
1065,31.521739130434753,20.5
1066,32.391304347826065,20.5
1067,32.608695652173935,20.600000000000023
1068,33.04347826086956,20.69999999999999
1069,32.391304347826065,20.5
1070,33.04347826086956,20.399999999999977
1071,33.04347826086956,20.5
1072,32.17391304347825,20.399999999999977
1073,31.30434782608694,20.30000000000001
1074,32.608695652173935,20.30000000000001
1075,32.608695652173935,20.30000000000001
1076,32.391304347826065,20.100000000000023
1077,32.608695652173935,20.19999999999999
1078,33.69565217391306,20.5
1079,33.04347826086956,20.30000000000001
1080,33.26086956521738,20.30000000000001
1081,32.391304347826065,20.30000000000001
1082,32.391304347826065,20.30000000000001
1083,31.30434782608694,20.30000000000001
1084,31.521739130434753,20.5
1085,31.739130434782624,20.399999999999977
1086,32.17391304347825,20.399999999999977
1087,31.086956521739125,20.600000000000023
1088,30.86956521739131,20.600000000000023
1089,31.086956521739125,20.69999999999999
1090,31.521739130434753,20.69999999999999
1091,30.86956521739131,20.69999999999999
1092,31.086956521739125,20.69999999999999
1093,30.217391304347814,20.80000000000001
1094,32.17391304347825,20.899999999999977
1095,33.26086956521738,20.80000000000001
1096,33.26086956521738,20.899999999999977
1097,33.04347826086956,20.899999999999977
1098,32.82608695652175,20.80000000000001
1099,33.913043478260875,20.80000000000001
1100,34.3478260869565,20.5
1101,34.782608695652186,20.5
1102,35.43478260869563,20.5
1103,35.43478260869563,20.600000000000023
1104,35.43478260869563,20.399999999999977
1105,35.43478260869563,20.399999999999977
1106,35.43478260869563,20.5
1107,33.69565217391306,20.5
1108,33.47826086956525,20.600000000000023
1109,33.04347826086956,20.600000000000023
1110,34.13043478260869,20.600000000000023
1111,33.913043478260875,20.600000000000023
1112,33.47826086956525,20.600000000000023
1113,33.913043478260875,20.80000000000001
1114,34.56521739130437,20.899999999999977
1115,35.43478260869563,20.899999999999977
1116,35,20.600000000000023
1117,35.6521739130435,20.600000000000023
1118,33.913043478260875,20.600000000000023
1119,34.782608695652186,20.600000000000023
1120,34.13043478260869,20.5
1121,34.13043478260869,20.600000000000023
1122,34.3478260869565,21
1123,33.69565217391306,21
1124,33.913043478260875,20.899999999999977
1125,33.913043478260875,20.600000000000023
1126,33.69565217391306,20.600000000000023
1127,34.13043478260869,20.600000000000023
1128,34.13043478260869,20.600000000000023
1129,34.13043478260869,20.69999999999999
1130,33.47826086956525,20.69999999999999
1131,33.26086956521738,20.80000000000001
1132,32.82608695652175,20.80000000000001
1133,33.47826086956525,20.69999999999999
1134,32.608695652173935,20.600000000000023
1135,32.608695652173935,20.600000000000023
1136,31.956521739130437,20.600000000000023
1137,31.956521739130437,20.5
1138,31.086956521739125,20.399999999999977
1139,30.652173913043498,20.30000000000001
1140,31.521739130434753,20.5
1141,31.30434782608694,20.399999999999977
1142,31.956521739130437,20.399999999999977
1143,31.30434782608694,20.30000000000001
1144,31.086956521739125,20.30000000000001
1145,31.521739130434753,20.30000000000001
1146,31.30434782608694,20.19999999999999
1147,31.739130434782624,20.30000000000001
1148,31.30434782608694,20.5
1149,31.30434782608694,20.30000000000001
1150,30.652173913043498,20.30000000000001
1151,30.86956521739131,20.30000000000001
1152,30.217391304347814,20.30000000000001
1153,32.391304347826065,20.30000000000001
1154,33.04347826086956,20.399999999999977
1155,32.608695652173935,20.600000000000023
1156,32.391304347826065,20.5
1157,31.956521739130437,20.600000000000023
1158,31.521739130434753,20.600000000000023
1159,31.30434782608694,20.600000000000023
1160,31.086956521739125,20.69999999999999
1161,30.86956521739131,20.600000000000023
1162,29.565217391304373,20.600000000000023
1163,30,20.600000000000023
1164,29.782608695652186,20.600000000000023
1165,28.913043478260875,20.5
1166,30.217391304347814,20.399999999999977
1167,30.434782608695627,20.30000000000001
1168,30.652173913043498,20.30000000000001
1169,30.434782608695627,20.30000000000001
1170,30.652173913043498,20.5
1171,30.434782608695627,20.30000000000001
1172,30.652173913043498,20.5
1173,30.86956521739131,20.600000000000023
1174,31.086956521739125,20.600000000000023
1175,31.521739130434753,20.69999999999999
1176,31.739130434782624,20.69999999999999
1177,31.956521739130437,20.69999999999999
1178,30.86956521739131,20.600000000000023
1179,31.30434782608694,20.600000000000023
1180,31.739130434782624,20.600000000000023
1181,31.956521739130437,20.600000000000023
1182,31.086956521739125,20.600000000000023
1183,30.652173913043498,20.5
1184,30.217391304347814,20.69999999999999
1185,30.217391304347814,20.600000000000023
1186,30.434782608695627,20.600000000000023
1187,30,20.600000000000023
1188,30,20.69999999999999
1189,29.782608695652186,20.80000000000001
1190,29.13043478260869,20.80000000000001
1191,29.347826086956502,20.69999999999999
1192,29.565217391304373,20.399999999999977
1193,28.69565217391306,20.399999999999977
1194,31.086956521739125,20.399999999999977
1195,32.391304347826065,20.399999999999977
1196,31.739130434782624,20.5
1197,32.391304347826065,20.399999999999977
1198,32.391304347826065,20.399999999999977
1199,32.391304347826065,20.399999999999977
1200,32.391304347826065,20.5
1201,32.608695652173935,20.600000000000023
1202,33.47826086956525,20.5
1203,33.26086956521738,20.5
1204,33.47826086956525,20.399999999999977
1205,33.913043478260875,20.30000000000001
1206,33.913043478260875,20.399999999999977
1207,35,20.30000000000001
1208,35,20.399999999999977
1209,35,20.30000000000001
1210,34.3478260869565,20.30000000000001
1211,33.913043478260875,20.19999999999999
1212,35,20.100000000000023
1213,34.56521739130437,20.100000000000023
1214,36.086956521739125,20.19999999999999
1215,36.086956521739125,20.19999999999999
1216,35.86956521739131,20.30000000000001
1217,35,20.19999999999999
1218,35.217391304347814,20.19999999999999
1219,33.913043478260875,20.30000000000001
1220,33.47826086956525,20.30000000000001
1221,33.04347826086956,20.30000000000001
1222,32.17391304347825,20.5
1223,33.04347826086956,20.399999999999977
1224,31.521739130434753,20.399999999999977
1225,31.30434782608694,20.399999999999977
1226,31.956521739130437,20.5
1227,32.608695652173935,20.30000000000001
1228,31.739130434782624,20.30000000000001
1229,31.521739130434753,20.399999999999977
1230,32.608695652173935,20.600000000000023
1231,32.82608695652175,20.399999999999977
1232,32.82608695652175,20.399999999999977
1233,33.26086956521738,20.399999999999977
1234,33.47826086956525,20.399999999999977
1235,33.04347826086956,20.30000000000001
1236,33.69565217391306,20.399999999999977
1237,34.3478260869565,20.399999999999977
1238,33.47826086956525,20.5
1239,33.69565217391306,20.399999999999977
1240,33.913043478260875,20.5
1241,34.13043478260869,20.5
1242,34.3478260869565,20.600000000000023
1243,31.739130434782624,20.600000000000023
1244,32.17391304347825,20.5
1245,31.30434782608694,20.600000000000023
1246,31.521739130434753,20.80000000000001
1247,31.086956521739125,20.600000000000023
1248,31.30434782608694,20.69999999999999
1249,31.30434782608694,20.80000000000001
1250,31.956521739130437,20.80000000000001
1251,32.391304347826065,20.80000000000001
1252,32.391304347826065,20.80000000000001
1253,32.608695652173935,20.69999999999999
1254,31.739130434782624,20.80000000000001
1255,31.956521739130437,20.80000000000001
1256,32.391304347826065,20.80000000000001
1257,32.608695652173935,20.600000000000023
1258,32.17391304347825,20.69999999999999
1259,31.521739130434753,20.80000000000001
1260,31.956521739130437,20.5
1261,31.521739130434753,20.5
1262,30.86956521739131,20.600000000000023
1263,31.086956521739125,20.399999999999977
1264,31.30434782608694,20.399999999999977
1265,30.86956521739131,20.399999999999977
1266,31.739130434782624,20.5
1267,33.26086956521738,20.5
1268,33.47826086956525,20.600000000000023
1269,33.47826086956525,20.5
1270,32.82608695652175,20.600000000000023
1271,33.913043478260875,20.69999999999999
1272,33.69565217391306,20.80000000000001
1273,34.3478260869565,20.5
1274,34.782608695652186,20.600000000000023
1275,34.56521739130437,20.5
1276,33.69565217391306,20.5
1277,33.69565217391306,20.5
1278,35,20.69999999999999
1279,34.3478260869565,20.5
1280,33.69565217391306,20.5
1281,34.13043478260869,20.399999999999977
1282,34.56521739130437,20.600000000000023
1283,34.3478260869565,20.5
1284,35.217391304347814,20.5
1285,35.43478260869563,20.5
1286,33.913043478260875,20.399999999999977
1287,32.608695652173935,20.399999999999977
1288,32.608695652173935,20.399999999999977
1289,31.739130434782624,20.5
1290,35,20.600000000000023
1291,35.43478260869563,20.5
1292,35.86956521739131,20.69999999999999
1293,35.6521739130435,20.399999999999977
1294,35.217391304347814,20.30000000000001
1295,35,20.30000000000001
1296,33.47826086956525,20.30000000000001
1297,33.47826086956525,20.30000000000001
1298,33.47826086956525,20.399999999999977
1299,32.391304347826065,20.69999999999999
1300,31.521739130434753,20.5
1301,30.86956521739131,20.30000000000001
1302,30.86956521739131,20.100000000000023
1303,30.652173913043498,20.100000000000023
1304,29.565217391304373,20.100000000000023
1305,30.652173913043498,20.19999999999999
1306,30.434782608695627,20.30000000000001
1307,30.86956521739131,20.600000000000023
1308,30.434782608695627,20.5
1309,30.652173913043498,20.5
1310,30.217391304347814,20.5
1311,30.434782608695627,20.5
1312,30.86956521739131,20.5
1313,30.86956521739131,20.5
1314,31.956521739130437,20.600000000000023
1315,32.391304347826065,20.5
1316,33.04347826086956,20.5
1317,33.26086956521738,20.5
1318,33.47826086956525,20.30000000000001
1319,33.913043478260875,20.30000000000001
1320,34.13043478260869,20.399999999999977
1321,34.56521739130437,20.69999999999999
1322,34.782608695652186,20.69999999999999
1323,34.3478260869565,20.600000000000023
1324,35,20.600000000000023
1325,35.6521739130435,20.600000000000023
1326,35.217391304347814,20.5
1327,35.86956521739131,20.600000000000023
1328,35.217391304347814,20.5
1329,34.782608695652186,20.600000000000023
1330,34.13043478260869,20.600000000000023
1331,34.3478260869565,20.69999999999999
1332,34.13043478260869,20.600000000000023
1333,35.43478260869563,20.600000000000023
1334,35.217391304347814,20.69999999999999
1335,35.6521739130435,20.80000000000001
1336,36.52173913043475,20.69999999999999
1337,36.95652173913044,20.69999999999999
1338,37.17391304347825,20.80000000000001
1339,37.608695652173935,20.80000000000001
1340,38.26086956521738,20.899999999999977
1341,37.391304347826065,20.600000000000023
1342,37.17391304347825,20.600000000000023
1343,37.608695652173935,20.69999999999999
1344,36.73913043478262,20.69999999999999
1345,35.86956521739131,20.5
1346,35.86956521739131,20.5
1347,35.43478260869563,20.399999999999977
1348,35.86956521739131,20.399999999999977
1349,35.43478260869563,20.600000000000023
1350,35.217391304347814,20.5
1351,35,20.5
1352,35.6521739130435,20.600000000000023
1353,35.43478260869563,20.5
1354,35.217391304347814,20.600000000000023
1355,35,20.600000000000023
1356,34.13043478260869,20.69999999999999
1357,34.13043478260869,20.69999999999999
1358,32.391304347826065,20.69999999999999
1359,32.391304347826065,20.600000000000023
1360,32.391304347826065,20.600000000000023
1361,35,20.600000000000023
1362,36.086956521739125,20.30000000000001
1363,36.30434782608694,20.30000000000001
1364,36.086956521739125,20.19999999999999
1365,36.52173913043475,20.19999999999999
1366,36.52173913043475,20.19999999999999
1367,36.95652173913044,20.399999999999977
1368,36.086956521739125,20.5
1369,35.43478260869563,20.600000000000023
1370,34.782608695652186,20.600000000000023
1371,35.217391304347814,20.600000000000023
1372,36.30434782608694,20.69999999999999
1373,36.30434782608694,20.600000000000023
1374,35.6521739130435,20.69999999999999
1375,34.782608695652186,20.600000000000023
1376,34.56521739130437,20.5
1377,33.913043478260875,20.5
1378,34.3478260869565,20.5
1379,33.47826086956525,20.5
1380,33.69565217391306,20.399999999999977
1381,33.69565217391306,20.600000000000023
1382,33.47826086956525,20.69999999999999
1383,35.217391304347814,20.69999999999999
1384,35,20.5
1385,34.56521739130437,20.69999999999999
1386,35,20.80000000000001
1387,34.56521739130437,20.80000000000001
1388,33.69565217391306,20.69999999999999
1389,33.69565217391306,20.69999999999999
1390,35.217391304347814,20.69999999999999
1391,34.56521739130437,20.69999999999999
1392,33.26086956521738,20.600000000000023
1393,33.04347826086956,20.600000000000023
1394,34.13043478260869,20.69999999999999
1395,33.913043478260875,20.5
1396,33.47826086956525,20.5
1397,34.13043478260869,20.5
1398,34.13043478260869,20.5
1399,35,20.399999999999977
1400,33.913043478260875,20.30000000000001
1401,34.56521739130437,20.30000000000001
1402,33.913043478260875,20.19999999999999
1403,34.13043478260869,20.30000000000001
1404,34.3478260869565,20.100000000000023
1405,33.47826086956525,20.100000000000023
1406,33.47826086956525,20.19999999999999
1407,33.04347826086956,20.100000000000023
1408,33.26086956521738,20.100000000000023
1409,33.26086956521738,20.100000000000023
